## 2026-09-06 经验总结

### 案例：EDLVI5M6CkjZ7SicB5szXQ（柬埔寨）

**错误分析：** 将柬埔寨误判为尼日利亚（非洲）

**关键教训：**
1. 红色 laterite 土壤并非非洲独有，东南亚（柬埔寨、越南、老挝等）也有广泛分布
2. 热带稀树草原/高草景观在非洲和东南亚都很常见
3. 土路+摩托车的组合在东南亚农村地区同样普遍

**区分要点：**
- 东南亚的植被通常更茂密、更绿（即使在旱季）
- 东南亚的树木种类与非洲不同（注意树冠形状）
- 柬埔寨农村地区的 Google Street View 覆盖较广
- 东南亚的道路状况和房屋风格与非洲有差异

**总结：** 看到红色土壤+热带草原时，需同时考虑非洲和东南亚可能性，不能仅凭土壤颜色判断。

### 案例：AY7lkoJCRAZYl5gkTk_gNQ（柬埔寨）

**特征分析：**
- 农村土路（未铺装）
- 水稻田灌溉水渠
- 热带植被（棕榈树）
- 简易房屋（金属/茅草屋顶）
- 农业景观

**判断依据：**
1. 东南亚农村典型特征
2. 水稻田灌溉系统是柬埔寨农村的典型特征
3. 与之前柬埔寨案例（EDLVI5M6CkjZ7SicB5szXQ）特征相似

**总结：** 柬埔寨农村地区的Google街景通常显示土路、水稻田和简易房屋的组合。

